time,evt_tx_hash,contract_address,collection_address,borrower,lender,loanAmount,interestRate,auctionDuration,tokenId
5/8/2023,0x9df06317c5d9a3670e3278f5a1c01d1f6dbf41bf46e4d4c6df7ce651bae29690,0x29469395eaf6f95920e59f858042f0e28d98a20b,DeGods,0xdfef68b86eff06691e3edfaebf620c84eb86f0e3,0xa4c623295bd8a9e9860fe2ec209da2cbc6343e65,7.6,0.75,9000,2765
5/8/2023,0x2c198e5103cf2721a483b765b19243caac36fbf6e7fef58667d79740fd8cd1a4,0x29469395eaf6f95920e59f858042f0e28d98a20b,DeGods,0x0d3c65648baddff4488b7867a043436bc6842ade,0xa4c623295bd8a9e9860fe2ec209da2cbc6343e65,7.6,0.75,9000,2811
5/8/2023,0x5ed4e3486db5fd139abf4c67646925c4f5f537563790c712dd88c2ac25533645,0x29469395eaf6f95920e59f858042f0e28d98a20b,DeGods,0xe45e6b4ee9dc876df89d0bcae820af36cd66d712,0xa4c623295bd8a9e9860fe2ec209da2cbc6343e65,7.6,0.75,9000,4712
5/8/2023,0xfe7702cbfa5886e78772868bec7632c3b4666e6b626f7107e3adcfd734a64b7d,0x29469395eaf6f95920e59f858042f0e28d98a20b,DeGods,0x9c6de3e4a49dca1b32b47fb095284501e318d159,0xb2ee8af0d4435950380f67816da29caa6fc76793,6.81,0,9000,7337
5/8/2023,0x3e92259943bd918096fcfbd4c449e0409aab9ffe0dd921a157f58e91113684ce,0x29469395eaf6f95920e59f858042f0e28d98a20b,DeGods,0x26bcb16a88a9179efadc11b90e2a55ed8bd74b6c,0xd22f473a88430f626d60d70fd96d51b2e7190601,8.1,10,9000,2051
5/8/2023,0x11dacd1fffb79ad649ed5c6998c76e900ba48c1b7b6ab50cf34e7b6fbc8e8ea8,0x29469395eaf6f95920e59f858042f0e28d98a20b,DeGods,0x0d3c65648baddff4488b7867a043436bc6842ade,0xd22f473a88430f626d60d70fd96d51b2e7190601,8,10,9000,4722
5/8/2023,0x34def1aa7dbb0d3ab2fc455b13ec1fe6995756c4fec3b89c3fb2ec8e0554aebf,0x29469395eaf6f95920e59f858042f0e28d98a20b,DeGods,0x26bcb16a88a9179efadc11b90e2a55ed8bd74b6c,0xd22f473a88430f626d60d70fd96d51b2e7190601,7.91,10,9000,1906
5/8/2023,0x3aeabe21562cc83f0ead1b30678df6fad10196a267c065883270aef1720f52ff,0x29469395eaf6f95920e59f858042f0e28d98a20b,DeGods,0x16d14e5aae3fe9af66a036d833b1ee10df6218e0,0x357b5396662b2903b8ec4efe9265bb158eb50644,5.82,0,9000,5168
5/8/2023,0x76e485505df6133a8427a87c305d7a5e16724e6ac43d774656d8ed4950aeea14,0x29469395eaf6f95920e59f858042f0e28d98a20b,DeGods,0x16d14e5aae3fe9af66a036d833b1ee10df6218e0,0xdcc78d193e64361c12f8c6f2e1c12daad0d07648,6,0,9000,6211
5/8/2023,0x9225d0b7377a5ec9e9d6198789b01fb02a1cd9b4feefa8e13eb36077e63decb3,0x29469395eaf6f95920e59f858042f0e28d98a20b,DeGods,0x26bcb16a88a9179efadc11b90e2a55ed8bd74b6c,0xa4c623295bd8a9e9860fe2ec209da2cbc6343e65,7.6,0.75,9000,246
5/8/2023,0xda284f3abbf4facd1c1e5f93d192f28cce2656d32dba709c6806adcde0778e4a,0x29469395eaf6f95920e59f858042f0e28d98a20b,DeGods,0x121a184b7e0d081b9f745e0e9ec408d7c26560f2,0xa4c623295bd8a9e9860fe2ec209da2cbc6343e65,7.41,0.75,9000,9562
5/8/2023,0xa9bfed2ff7c0ad21f3d1d46bfa2c1455d8f0e61be8e1402754fb5707d4ae5f4e,0x29469395eaf6f95920e59f858042f0e28d98a20b,DeGods,0x26bcb16a88a9179efadc11b90e2a55ed8bd74b6c,0x2f889a7a78e6bbc66e67107864b01338ea1e102d,8.2,9.99,9000,5391
5/8/2023,0x0cd0f2a7d8b8436da133e0a76ebe3d7d4250a3a23ba82e0aa068847d63e86224,0x29469395eaf6f95920e59f858042f0e28d98a20b,DeGods,0x0970b838d4d209b21de42ca52f7e0fe79811de26,0x4dff46c516cf287e9bed9b85d70c537b792f4f74,6.21,0,9000,1994
5/8/2023,0xd54650462942844d60f454a23fa613d4b2bfd97ed7925205faa6506a1a17e57c,0x29469395eaf6f95920e59f858042f0e28d98a20b,DeGods,0x0d3c65648baddff4488b7867a043436bc6842ade,0x7de92ca2d0768cdba376aac853234d4eed8d8b5c,8.01,10,9000,3652
5/8/2023,0x4d3e860658ce2ad2228d8d715738a2f9ed4dc3fac5a3a094541f65055a286ac7,0x29469395eaf6f95920e59f858042f0e28d98a20b,DeGods,0x68c8bc6577c091dac3ea75c26594fd26f23e91f4,0x7de92ca2d0768cdba376aac853234d4eed8d8b5c,8.01,10,9000,9860
5/8/2023,0xf9e522263190f9a9900e82b7e0d07fee98f2acc2ff9d391620307e9374849488,0x29469395eaf6f95920e59f858042f0e28d98a20b,DeGods,0x16d14e5aae3fe9af66a036d833b1ee10df6218e0,0x8bc110db7029197c3621bea8092ab1996d5dd7be,6.96,0,9000,9903
5/8/2023,0x512e4143e06ef16a6a03b7b0d2a2b27f5daeeb53325907508ea64a87a69f2e1e,0x29469395eaf6f95920e59f858042f0e28d98a20b,DeGods,0x16d14e5aae3fe9af66a036d833b1ee10df6218e0,0x8bc110db7029197c3621bea8092ab1996d5dd7be,6.96,0,9000,1632
5/8/2023,0x43fe9526919e4183a828a4d67d02476adf1e56603be3de4a8cbd57627d08c745,0x29469395eaf6f95920e59f858042f0e28d98a20b,DeGods,0x68c8bc6577c091dac3ea75c26594fd26f23e91f4,0xfbff2739978790aa7655fb1b75bb1811e347c1fd,7.71,9.98,9000,2443
5/8/2023,0xafc7cfc5d107999c154aaa29c1f2fc49f8c98af809d249bf5d5262d47bdff372,0x29469395eaf6f95920e59f858042f0e28d98a20b,DeGods,0x67679f44444c6a896ef894713fed7aef8d8f3234,0x8bc110db7029197c3621bea8092ab1996d5dd7be,6.91,0,9000,310
5/8/2023,0x719f51f2e7262a4763b932afdae8b3a488a6a471758ce4049e886d3386612288,0x29469395eaf6f95920e59f858042f0e28d98a20b,DeGods,0x68c8bc6577c091dac3ea75c26594fd26f23e91f4,0x7de92ca2d0768cdba376aac853234d4eed8d8b5c,8.01,10,9000,4012
5/8/2023,0x1a84d2212871d4431b60d996c9f15b8f0d29147eeedd090a41a3ac12d3da9494,0x29469395eaf6f95920e59f858042f0e28d98a20b,DeGods,0x68c8bc6577c091dac3ea75c26594fd26f23e91f4,0x7de92ca2d0768cdba376aac853234d4eed8d8b5c,7.81,10,9000,8374
5/8/2023,0xdc6b99faaf79f5c75a437d957246c79ad1c69658a30c1d3261b67378c369f80f,0x29469395eaf6f95920e59f858042f0e28d98a20b,DeGods,0x68c8bc6577c091dac3ea75c26594fd26f23e91f4,0x7de92ca2d0768cdba376aac853234d4eed8d8b5c,8.01,10,9000,8583
5/8/2023,0x68b1a146addad9c7b98719f30b2152a8bc4b7d67dd2f40c2bf7f950dc6f036fd,0x29469395eaf6f95920e59f858042f0e28d98a20b,DeGods,0x68c8bc6577c091dac3ea75c26594fd26f23e91f4,0x7de92ca2d0768cdba376aac853234d4eed8d8b5c,7.81,10,9000,3562
5/8/2023,0xa887171ff8bf0ad9badd5af4ac33093b47e209d1a5e30680dfc53508eaf90795,0x29469395eaf6f95920e59f858042f0e28d98a20b,DeGods,0xdd412468738ca63ea0f969948aba3e35e344009f,0x7d176a8ff5b038a85923ae80b420534b9cb3b40f,7,0.02,9000,2368
5/8/2023,0xee411f92c6e8c38e6f8bcf30d47c7ba9d05727a376bbf988cc22a282ec9eeca4,0x29469395eaf6f95920e59f858042f0e28d98a20b,DeGods,0x26bcb16a88a9179efadc11b90e2a55ed8bd74b6c,0xd22f473a88430f626d60d70fd96d51b2e7190601,7.6,10,9000,9909
5/8/2023,0xc0854fe8a07c8b3014e0579e6bfc8bb901d3df03e2f66240300bfd59823d332d,0x29469395eaf6f95920e59f858042f0e28d98a20b,DeGods,0x68c8bc6577c091dac3ea75c26594fd26f23e91f4,0xd91dc7c83bd01b91cb25019dfc4e35bc6faab814,8,10,9000,9274
5/8/2023,0xc1b78ef84dbff98198261385e2658db13b749b3f72ffcd9d7379df939e90b72a,0x29469395eaf6f95920e59f858042f0e28d98a20b,DeGods,0x26bcb16a88a9179efadc11b90e2a55ed8bd74b6c,0x7de92ca2d0768cdba376aac853234d4eed8d8b5c,7.91,10,9000,5816
5/8/2023,0x98d4fac54a5230fc3a9bf17f43cb36c76bad1e94715fe81bbe78bf074fc4b97d,0x29469395eaf6f95920e59f858042f0e28d98a20b,DeGods,0x26bcb16a88a9179efadc11b90e2a55ed8bd74b6c,0x7de92ca2d0768cdba376aac853234d4eed8d8b5c,8,10,9000,9562
5/8/2023,0x2e586e03617a13938f17a15fe2a9745e7513a6eb379a9d8ca05dba307ffb88c3,0x29469395eaf6f95920e59f858042f0e28d98a20b,DeGods,0x26bcb16a88a9179efadc11b90e2a55ed8bd74b6c,0x7de92ca2d0768cdba376aac853234d4eed8d8b5c,8,10,9000,3275
5/8/2023,0x4fff95367c7a2e5258fa5ef013f72ca2bca5592c5792bcdb1bc41693c744a0b8,0x29469395eaf6f95920e59f858042f0e28d98a20b,DeGods,0x26bcb16a88a9179efadc11b90e2a55ed8bd74b6c,0x7de92ca2d0768cdba376aac853234d4eed8d8b5c,8,10,9000,2765
5/8/2023,0xff29cdf97ea97c6f14950e2a3986a6f29fe7805672805862e02db05ecd33c005,0x29469395eaf6f95920e59f858042f0e28d98a20b,DeGods,0x26bcb16a88a9179efadc11b90e2a55ed8bd74b6c,0x7de92ca2d0768cdba376aac853234d4eed8d8b5c,8,10,9000,4399
5/8/2023,0xf9be5b8917bef56189a5a8ac1165b4e7fb43b1a49434cbfdc7dd33bfee65d6ac,0x29469395eaf6f95920e59f858042f0e28d98a20b,DeGods,0x79d5f8c3e81d687772ffb681711332aa736a45e7,0x95df3b31bd1e2781f2652f316522fc96ed353d95,6.63,0.02,9000,5171
5/8/2023,0x5db07812f364c36a4f7b14a42fc43a69b567de9b140fc0a990646ea499b1f705,0x29469395eaf6f95920e59f858042f0e28d98a20b,DeGods,0x7daef0084b8bb7f845e4d7ec0bdf4bb0992c0621,0xd22f473a88430f626d60d70fd96d51b2e7190601,7.5,10,9000,566
5/8/2023,0xb5337c6b9c05e0643f48ab676bd1312086a22e5bdc3e711c43bea242cf2266e1,0x29469395eaf6f95920e59f858042f0e28d98a20b,DeGods,0x7daef0084b8bb7f845e4d7ec0bdf4bb0992c0621,0xd22f473a88430f626d60d70fd96d51b2e7190601,7.8,10,9000,350
5/8/2023,0x7e2340c7112975b9a1d8e59f988d0eb07810b091b55f9f323e2f7f7bac3e671a,0x29469395eaf6f95920e59f858042f0e28d98a20b,DeGods,0xd9dae1402a885aaa97f10decc9a9df212bdca26f,0x7d176a8ff5b038a85923ae80b420534b9cb3b40f,6.94,0.02,9000,8894
5/8/2023,0x183ae6c0b48f9f9e4f56a940a53ea837a1103ae927e667855c22b056e1b3a8c3,0x29469395eaf6f95920e59f858042f0e28d98a20b,DeGods,0x8f6dec4ef0c39461e0be398623c3ce075a86c176,0x7d176a8ff5b038a85923ae80b420534b9cb3b40f,6.81,0.02,9000,5137
5/8/2023,0x0607f42bbbee799d61f6e74f074a4d1d43f8498d113221d356627d53ed17fbf4,0x29469395eaf6f95920e59f858042f0e28d98a20b,DeGods,0xd9dae1402a885aaa97f10decc9a9df212bdca26f,0x95df3b31bd1e2781f2652f316522fc96ed353d95,6.94,0.02,9000,1413
5/8/2023,0xc5daa96997a9a3259a05b6b6642c131eae6efdda4b8774eb68affb27228d429a,0x29469395eaf6f95920e59f858042f0e28d98a20b,DeGods,0xa742ad7e3c029bd686329aed91ac58f721dbd9f0,0x6f6903dc86974f25c6d135387ac9de338cabf2b5,6.79,0,9000,111
5/8/2023,0x74a0b00a88d506f074c1d54fe49cfdbd8ce50a767f6cbdf4904871de43a00035,0x29469395eaf6f95920e59f858042f0e28d98a20b,DeGods,0x9e04da2cb5523214e44765ffdaf4f5dcd2f769a0,0xffba913bb056544b75e57312ec3eae2528c285e1,4.91,0,9000,9802
5/8/2023,0xbd63033fac525b441ac9fa2d14a3e5cd8110404bccc104421213df1affc3d7c7,0x29469395eaf6f95920e59f858042f0e28d98a20b,DeGods,0x9e04da2cb5523214e44765ffdaf4f5dcd2f769a0,0xfbbf9610ef0e01db8381350144befef0b6d22d13,5.01,0,9000,7131
5/8/2023,0xe0f2ab5c60acb1b4c6fee98f6f2b3489e003464f7a8f3651c98cc1f24d36ee9d,0x29469395eaf6f95920e59f858042f0e28d98a20b,DeGods,0x2d3f3b501c8d26c90f5fbd984fb9298540803e08,0xf32e0e22ff269a62aedb1b9cda736d6749efd63e,6.71,0.005,9000,7774
5/8/2023,0x5c72e55f5718938c2682eabeb5f2cb83f856b1d642ec80090bbed1a0477ae81b,0x29469395eaf6f95920e59f858042f0e28d98a20b,DeGods,0xb479de67e0827cc72bf5c1727e3bf6fe15007554,0x6cb89e2622d25497fdea428f15d216027ab79f5c,3.2,0,9000,477
5/8/2023,0x220210b8136ac96e7544fd4e410675f9747ecfaf58243dca3f0df423e5a8e8a2,0x29469395eaf6f95920e59f858042f0e28d98a20b,DeGods,0xb479de67e0827cc72bf5c1727e3bf6fe15007554,0x92f3919d142000396cfc613ecd2e428d91cf9220,7.8,10,9000,7316
5/8/2023,0xd673ffb35d436b2f18c0bc02249ecd1539092e0a9f59a901e4faf592cee69ad0,0x29469395eaf6f95920e59f858042f0e28d98a20b,DeGods,0xacdfc1e84912122d2c141f838969a5bde512f6f3,0x7d176a8ff5b038a85923ae80b420534b9cb3b40f,6.61,0.02,9000,1735
5/8/2023,0xfbd0df821cccd69894ae94558d5c15e472f5117b5e53c7099015a09fd25b7928,0x29469395eaf6f95920e59f858042f0e28d98a20b,DeGods,0xb479de67e0827cc72bf5c1727e3bf6fe15007554,0x7d176a8ff5b038a85923ae80b420534b9cb3b40f,6.91,0.02,9000,7337
5/8/2023,0x3efe0b7838008bdb1d14ff6c9fd329c7ade9e332b531eccca856f5a8c4b9bad8,0x29469395eaf6f95920e59f858042f0e28d98a20b,DeGods,0x9a04522ee9e33027a6cff2280388b8d9b77d1e5f,0x658fb634fae88897d0d1db2b2a0aaf0732d950bd,7.9,9.99,9000,8720
5/8/2023,0xc94a180d2ac15431879ac83606bc69eb3305a6ffe0e822489ceb65e4ec2f4ddc,0x29469395eaf6f95920e59f858042f0e28d98a20b,DeGods,0x381f730007b59b4d4d94c66e2f9ff4754f8838db,0xc28d30dd716a40b0c19215b732ce7be0e80a5098,6.71,0,9000,6920
5/8/2023,0x4bf88735863106d93693957438cf6d33b2c1b4034001616be1c3fe34f2c4902d,0x29469395eaf6f95920e59f858042f0e28d98a20b,DeGods,0x5814c5e259066f7280228be72f0a63f7f08b2651,0xc28d30dd716a40b0c19215b732ce7be0e80a5098,6.94,0,9000,8555
5/8/2023,0x5eb2a8b6caf1099b3f9067d936146ae0b71899a96af7e901399b26e3cdee232c,0x29469395eaf6f95920e59f858042f0e28d98a20b,DeGods,0x77e3e957082ca648c1c5b0f3e6aec00ab1245186,0x14ff0bc9417b6796f79768729002a793b51205b8,7.64,0.75,9000,562
5/8/2023,0x729e413eeeebeba0b9026884c84fb61dbbe69a11ad446cbd52a7e134b0856a6b,0x29469395eaf6f95920e59f858042f0e28d98a20b,DeGods,0x424f07974dcdf287b5505fe156b540168fa984a2,0x73d30ba3dc4ffd17c28cc2d75d12e50df98f29cf,6.79,0,9000,5474
5/8/2023,0x833a4286e5bfd921129c6aff2620979adda264125b072c6af2963cfeeeb7f6cf,0x29469395eaf6f95920e59f858042f0e28d98a20b,DeGods,0xab2ff0e26c7efea613fda33a6c38f60eeaddb423,0x127ecf853f7c0d59e415a28354e482fd41604b4f,6.71,0,9000,9909
5/8/2023,0x7c91035143e9931be5f9c6fa3f991e7cc0a75a028b4b00ca3bb26a87bbe4e5eb,0x29469395eaf6f95920e59f858042f0e28d98a20b,DeGods,0x381f730007b59b4d4d94c66e2f9ff4754f8838db,0x899cd70ad8f1b9bdfc9a179e7f6dcab6f9caab41,6.61,0,9000,562
5/9/2023,0x337fdcd8bd7ef9187356bcb6b122dd8933fc977729d5212c0826eee80771290d,0x29469395eaf6f95920e59f858042f0e28d98a20b,DeGods,0x68c8bc6577c091dac3ea75c26594fd26f23e91f4,0xbbdd1b3c87c211e482cda98ea14fa8bf50022ca0,6.8,0,9000,8583
5/9/2023,0x3ca805a69ab95aae7c4c501ffa44dc87282813e332f70157dbc6d4e3c0da3724,0x29469395eaf6f95920e59f858042f0e28d98a20b,DeGods,0x68c8bc6577c091dac3ea75c26594fd26f23e91f4,0x445d3c311b4c7fe709f8f1f895194a1f4aedd5b3,6.8,0,9000,4012
5/8/2023,0xfc6188f1fa8fc8bd37c2d6145787386f4e46e5affcd643a53b9e13b93fe5bc66,0x29469395eaf6f95920e59f858042f0e28d98a20b,DeGods,0x68c8bc6577c091dac3ea75c26594fd26f23e91f4,0xb12f1f37767d19d63ca5a9889da95cb396c957eb,7.58,0.7,9000,3562
5/8/2023,0xa2c6fa0bed307b44bfc785ff67839d6764893365dfb0c9007539bf687c588f09,0x29469395eaf6f95920e59f858042f0e28d98a20b,DeGods,0x68c8bc6577c091dac3ea75c26594fd26f23e91f4,0x863e7aaded2b90a08802d362b7fbf228b65c5bc9,7.58,0.69,9000,8374
5/8/2023,0x413a785593e2d1a114e711eb96aeb64870eefcf49eb03055601405bfd0ae6f9c,0x29469395eaf6f95920e59f858042f0e28d98a20b,DeGods,0x68c8bc6577c091dac3ea75c26594fd26f23e91f4,0x127ecf853f7c0d59e415a28354e482fd41604b4f,6.8,0,9000,9274
5/8/2023,0x639669afe84ce729bd8d053eb773cf17a625844904c24a5f3c4a294a27f7959d,0x29469395eaf6f95920e59f858042f0e28d98a20b,DeGods,0x68c8bc6577c091dac3ea75c26594fd26f23e91f4,0x9f28152ae399a6f1b9760c04972de4f9303c0c9f,7.58,2,9000,9860
5/8/2023,0x9ad247fcf98259b82b210067737ec4455133b7cfed9e040a581d9ccad2cc96a0,0x29469395eaf6f95920e59f858042f0e28d98a20b,DeGods,0x68c8bc6577c091dac3ea75c26594fd26f23e91f4,0x14ff0bc9417b6796f79768729002a793b51205b8,6.95,0,9000,2443
5/9/2023,0xf38732a0506370f6e499e2fff312c78fa960053872c18daac5b8f8e62e58d161,0x29469395eaf6f95920e59f858042f0e28d98a20b,DeGods,0x8abf1ea4c05b326421f604cc825a23d44b04a584,0x84957e6c9f6ccfed9c35c850c3903732ed90858a,7.8,9.95,9000,8894
5/9/2023,0x4f8e9e7c478a30d898157d0224598368bdf761a0c110bc126c363335f63c492a,0x29469395eaf6f95920e59f858042f0e28d98a20b,DeGods,0x8abf1ea4c05b326421f604cc825a23d44b04a584,0x84957e6c9f6ccfed9c35c850c3903732ed90858a,7.8,9.95,9000,1413
5/9/2023,0x7eb0a5c2d89ec027ab53b9060af7139e1bf1018e5010e09b15870f52e957147a,0x29469395eaf6f95920e59f858042f0e28d98a20b,DeGods,0x8abf1ea4c05b326421f604cc825a23d44b04a584,0xd22f473a88430f626d60d70fd96d51b2e7190601,7.9,10,9000,246
5/9/2023,0xcc7ae79c1015b9fd700e5f7ddc34f61af00ca1c20bd346aa66cbaf886a7072bd,0x29469395eaf6f95920e59f858042f0e28d98a20b,DeGods,0xca940af6cc7109d62bfb162c961b74591680ec9c,0x51ae51ea0cea748c6dce1bebc50de352345fc822,6.6,0,9000,7785
5/9/2023,0xf6b1b9e0481d2ce3ddb52776ed3e1156a93d7d1f53d03803ce112ba7b6f34274,0x29469395eaf6f95920e59f858042f0e28d98a20b,DeGods,0xca940af6cc7109d62bfb162c961b74591680ec9c,0xc28d30dd716a40b0c19215b732ce7be0e80a5098,6.8,0,9000,1994
5/9/2023,0xa737ea1e730a155943061ce2df29451cb318546a506b42310664e0914ebc84a3,0x29469395eaf6f95920e59f858042f0e28d98a20b,DeGods,0xca940af6cc7109d62bfb162c961b74591680ec9c,0x127ecf853f7c0d59e415a28354e482fd41604b4f,6.73,0,9000,895
5/9/2023,0x8049e9d851124121910794c6647e88be77d300d21637e42fe6c17dbb40cbb5bf,0x29469395eaf6f95920e59f858042f0e28d98a20b,DeGods,0x26bcb16a88a9179efadc11b90e2a55ed8bd74b6c,0xc28d30dd716a40b0c19215b732ce7be0e80a5098,6.93,0.001,9000,246
5/9/2023,0x6504d4b188f3ac5746bfe278a9fc1786c6908cffe75d9532f67750268295b53f,0x29469395eaf6f95920e59f858042f0e28d98a20b,DeGods,0xfe42a5266ce7a21d2d0daffc2a1ab1677b1009fb,0x899cd70ad8f1b9bdfc9a179e7f6dcab6f9caab41,6.41,0,9000,5816
5/9/2023,0xe7f9f720ba6009d0865de346d3acc2d1c6608107d8187141255340be22e60edd,0x29469395eaf6f95920e59f858042f0e28d98a20b,DeGods,0xfe42a5266ce7a21d2d0daffc2a1ab1677b1009fb,0x41ccfe967411422765486d8247658fda999c3a40,6.41,0,9000,8894
