contract_address,evt_tx_hash,evt_index,evt_block_time,evt_block_number,collection,lienId
0x29469395eaf6f95920e59f858042f0e28d98a20b,0x0b3a3acec7b0212561b38f490613b4e206554a0ec4a566ded65b852ac8b88732,271,2023-05-06 09:46:23.000 UTC,1.72E+07,0x5af0d9827e0c53e4799bb226655a1de152a425a5,954
0x29469395eaf6f95920e59f858042f0e28d98a20b,0x8ec2ed377c6e75fc5748e28c52e2c411ae8662a061e1e914b4d1618e355656f4,108,2023-05-04 14:35:47.000 UTC,1.72E+07,0xb7f7f6c52f2e2fdb1963eab30438024864c313f6,627
0x29469395eaf6f95920e59f858042f0e28d98a20b,0x80e2f0f8f863443b73d2b2a2ad4dc80263c56d3bd2f645a9b3c1ec64001a19c0,183,2023-05-04 19:02:47.000 UTC,1.72E+07,0xb7f7f6c52f2e2fdb1963eab30438024864c313f6,752
0x29469395eaf6f95920e59f858042f0e28d98a20b,0x3d86de0d094227cadc48f1e332e4402564421d3e906b099920899f5e446fbf6e,243,2023-05-05 03:18:59.000 UTC,1.72E+07,0xb7f7f6c52f2e2fdb1963eab30438024864c313f6,781
0x29469395eaf6f95920e59f858042f0e28d98a20b,0xa04a2782858a7f716411d19e044363b2eb5f7e97ee69195a6419fd2b11c4bfc0,354,2023-05-05 10:46:35.000 UTC,1.72E+07,0xb7f7f6c52f2e2fdb1963eab30438024864c313f6,923
0x29469395eaf6f95920e59f858042f0e28d98a20b,0xa04a2782858a7f716411d19e044363b2eb5f7e97ee69195a6419fd2b11c4bfc0,352,2023-05-05 10:46:35.000 UTC,1.72E+07,0xb7f7f6c52f2e2fdb1963eab30438024864c313f6,922
0x29469395eaf6f95920e59f858042f0e28d98a20b,0xa04a2782858a7f716411d19e044363b2eb5f7e97ee69195a6419fd2b11c4bfc0,350,2023-05-05 10:46:35.000 UTC,1.72E+07,0xb7f7f6c52f2e2fdb1963eab30438024864c313f6,910
0x29469395eaf6f95920e59f858042f0e28d98a20b,0x4c5da08aedbcf123bc40241b574b706d7685b291681626a1ac1cd4498944e050,129,2023-05-06 10:14:47.000 UTC,1.72E+07,0xb7f7f6c52f2e2fdb1963eab30438024864c313f6,828
0x29469395eaf6f95920e59f858042f0e28d98a20b,0x41494edfab4bcb0e1f5414f5e47e38eaf135e9d0b3d5e15a4e8048de87e5d67b,242,2023-05-06 14:26:47.000 UTC,1.72E+07,0xb7f7f6c52f2e2fdb1963eab30438024864c313f6,875
0x29469395eaf6f95920e59f858042f0e28d98a20b,0xfb355b08d6c70d2acd75f21e6790627942e4b0674666f569013d8e7a346551d4,380,2023-05-06 14:35:23.000 UTC,1.72E+07,0xb7f7f6c52f2e2fdb1963eab30438024864c313f6,904
0x29469395eaf6f95920e59f858042f0e28d98a20b,0xcc626ffcde4dde392c3eeef3a941d37fdc3d2b939253c6be1b39856289222514,218,2023-05-07 00:23:59.000 UTC,1.72E+07,0xb7f7f6c52f2e2fdb1963eab30438024864c313f6,1096
0x29469395eaf6f95920e59f858042f0e28d98a20b,0xcc626ffcde4dde392c3eeef3a941d37fdc3d2b939253c6be1b39856289222514,216,2023-05-07 00:23:59.000 UTC,1.72E+07,0xb7f7f6c52f2e2fdb1963eab30438024864c313f6,990
0x29469395eaf6f95920e59f858042f0e28d98a20b,0x699b30c0a51dec49c9aef1449e2a760d292d105aad0e1e24d7fce82f59393646,284,2023-05-07 02:09:11.000 UTC,1.72E+07,0xb7f7f6c52f2e2fdb1963eab30438024864c313f6,1181
0x29469395eaf6f95920e59f858042f0e28d98a20b,0x121046e2e576a785f5a2eef309fbccbebba280ac58e56c1f430e5c77aa8f544a,244,2023-05-07 07:47:59.000 UTC,1.72E+07,0xb7f7f6c52f2e2fdb1963eab30438024864c313f6,1359
0x29469395eaf6f95920e59f858042f0e28d98a20b,0xb63c3701e3b7b57fbf57ceb15cf766bfc0a9a3e28787d6aa281116f6783ee423,366,2023-05-08 02:22:35.000 UTC,1.72E+07,0xb7f7f6c52f2e2fdb1963eab30438024864c313f6,1398
0x29469395eaf6f95920e59f858042f0e28d98a20b,0xb63c3701e3b7b57fbf57ceb15cf766bfc0a9a3e28787d6aa281116f6783ee423,364,2023-05-08 02:22:35.000 UTC,1.72E+07,0xb7f7f6c52f2e2fdb1963eab30438024864c313f6,1097
0x29469395eaf6f95920e59f858042f0e28d98a20b,0x2156940e2362c50caa8730f173cdb8560af7580ece781f1684a87f7be11a32be,178,2023-05-08 15:08:23.000 UTC,1.72E+07,0xb7f7f6c52f2e2fdb1963eab30438024864c313f6,460
0x29469395eaf6f95920e59f858042f0e28d98a20b,0xc9a045ff2e218e6006db09cbe8475348ac0ccc64607f317bb443c2ce5ab355b2,115,2023-05-08 15:08:59.000 UTC,1.72E+07,0xb7f7f6c52f2e2fdb1963eab30438024864c313f6,600
0x29469395eaf6f95920e59f858042f0e28d98a20b,0x32e888ba7d1ded7474e3dcf80f0bda10e5e4e9a01fc77ab30b5039ce21a000a9,176,2023-05-08 18:48:47.000 UTC,1.72E+07,0xb7f7f6c52f2e2fdb1963eab30438024864c313f6,1391
0x29469395eaf6f95920e59f858042f0e28d98a20b,0x1f1549886d0ffafa763482b5a8a5183a6a12777d189ac031f9c94be97de0b5e6,368,2023-05-04 14:24:23.000 UTC,1.72E+07,0xed5af388653567af2f388e6224dc7c4b3241c544,650
0x29469395eaf6f95920e59f858042f0e28d98a20b,0xeb555e78be1a49fff579ffac08ca42ed7db2f4d1ae908c2161a5adccd5e306e2,225,2023-05-04 14:25:35.000 UTC,1.72E+07,0xed5af388653567af2f388e6224dc7c4b3241c544,814
0x29469395eaf6f95920e59f858042f0e28d98a20b,0x3a8b4a3fd91f2d55a4a6cb3485a29eae566d5351892657a94b56514d1bc377e5,378,2023-05-04 14:34:59.000 UTC,1.72E+07,0xed5af388653567af2f388e6224dc7c4b3241c544,587
0x29469395eaf6f95920e59f858042f0e28d98a20b,0x08c56bbc571ee26dfc06f0c987a0ded4505189df6345add72c937e43401bcbca,100,2023-05-04 15:44:47.000 UTC,1.72E+07,0xed5af388653567af2f388e6224dc7c4b3241c544,671
0x29469395eaf6f95920e59f858042f0e28d98a20b,0xb22ff780db43442584dbe8f0fb011cf54ce064ca4e63841dedeabaae4e3b8f8a,193,2023-05-04 16:08:35.000 UTC,1.72E+07,0xed5af388653567af2f388e6224dc7c4b3241c544,906
0x29469395eaf6f95920e59f858042f0e28d98a20b,0xeb78c4e24035f40b7ca8b031def84dfff32a6c75b0c2d6b581766ce28a1d1611,266,2023-05-04 16:08:23.000 UTC,1.72E+07,0xed5af388653567af2f388e6224dc7c4b3241c544,849
0x29469395eaf6f95920e59f858042f0e28d98a20b,0x74de078ec7df4037ff034ec105748cf4834a03bb0e3028b6848b8804fa7ad7f2,283,2023-05-04 19:53:35.000 UTC,1.72E+07,0xed5af388653567af2f388e6224dc7c4b3241c544,379
0x29469395eaf6f95920e59f858042f0e28d98a20b,0x4787de416890cb9df6600df7ecca05560c9c54ce3fefd6adec615886035b27ce,236,2023-05-04 20:31:11.000 UTC,1.72E+07,0xed5af388653567af2f388e6224dc7c4b3241c544,760
0x29469395eaf6f95920e59f858042f0e28d98a20b,0x613223da70de7ec2ee1808defb3919a2f3d28ce3e28dbcdc0388b5ce2d655cdd,268,2023-05-05 01:07:59.000 UTC,1.72E+07,0xed5af388653567af2f388e6224dc7c4b3241c544,669
0x29469395eaf6f95920e59f858042f0e28d98a20b,0x613223da70de7ec2ee1808defb3919a2f3d28ce3e28dbcdc0388b5ce2d655cdd,265,2023-05-05 01:07:59.000 UTC,1.72E+07,0xed5af388653567af2f388e6224dc7c4b3241c544,666
0x29469395eaf6f95920e59f858042f0e28d98a20b,0x16c9b5f750c70e0d4f5c7a9ff5efafffec563165dd8281de55d36c0f034c0ef0,410,2023-05-05 02:32:11.000 UTC,1.72E+07,0xed5af388653567af2f388e6224dc7c4b3241c544,835
0x29469395eaf6f95920e59f858042f0e28d98a20b,0xfbc942835a7a897e862466393b855e183c8e546232a87a0fa8670ce7d425904b,190,2023-05-05 08:20:11.000 UTC,1.72E+07,0xed5af388653567af2f388e6224dc7c4b3241c544,894
0x29469395eaf6f95920e59f858042f0e28d98a20b,0xc68f63ae5cc10b76443bf6e8072342add8a04b09b2a21f6c96d919adc22f429f,185,2023-05-05 08:45:23.000 UTC,1.72E+07,0xed5af388653567af2f388e6224dc7c4b3241c544,927
0x29469395eaf6f95920e59f858042f0e28d98a20b,0x75d2be54ea71d587442113dd0436786c79bd4f992d83b4a5e30e7040943f1b27,666,2023-05-05 12:46:35.000 UTC,1.72E+07,0xed5af388653567af2f388e6224dc7c4b3241c544,989
0x29469395eaf6f95920e59f858042f0e28d98a20b,0x90afc23db8d449382c310f339a1d857fd8d49f3d6d6a83341c9489f0e63cfa5c,339,2023-05-05 16:27:35.000 UTC,1.72E+07,0xed5af388653567af2f388e6224dc7c4b3241c544,1063
0x29469395eaf6f95920e59f858042f0e28d98a20b,0x90afc23db8d449382c310f339a1d857fd8d49f3d6d6a83341c9489f0e63cfa5c,336,2023-05-05 16:27:35.000 UTC,1.72E+07,0xed5af388653567af2f388e6224dc7c4b3241c544,1062
0x29469395eaf6f95920e59f858042f0e28d98a20b,0xab69e7cf418b9f881c00050c44f15fedfe76132894306abd0fab3883afb2381d,356,2023-05-05 23:43:35.000 UTC,1.72E+07,0xed5af388653567af2f388e6224dc7c4b3241c544,1076
0x29469395eaf6f95920e59f858042f0e28d98a20b,0x89660c214d5b6834a548aba6032dfce7cea7b35a1cb9bf18be055996b3ae6886,334,2023-05-06 02:15:59.000 UTC,1.72E+07,0xed5af388653567af2f388e6224dc7c4b3241c544,1014
0x29469395eaf6f95920e59f858042f0e28d98a20b,0xb9fcfc1bafad80d8df764fd1f1747f4ed1c2908fa110cfc1263a54c251a6ff80,348,2023-05-06 02:38:11.000 UTC,1.72E+07,0xed5af388653567af2f388e6224dc7c4b3241c544,755
0x29469395eaf6f95920e59f858042f0e28d98a20b,0x1fc3dfacc0b6c3977e05960c25a40252a8d611719d96b8e7fbe27c92e39608da,284,2023-05-06 05:08:47.000 UTC,1.72E+07,0xed5af388653567af2f388e6224dc7c4b3241c544,1005
0x29469395eaf6f95920e59f858042f0e28d98a20b,0x1fc3dfacc0b6c3977e05960c25a40252a8d611719d96b8e7fbe27c92e39608da,281,2023-05-06 05:08:47.000 UTC,1.72E+07,0xed5af388653567af2f388e6224dc7c4b3241c544,988
0x29469395eaf6f95920e59f858042f0e28d98a20b,0x3e0fa21c7178b3119a0f608434252c60dfbcfe93f02e097ee9db515692208c0c,368,2023-05-06 12:20:59.000 UTC,1.72E+07,0xed5af388653567af2f388e6224dc7c4b3241c544,1274
0x29469395eaf6f95920e59f858042f0e28d98a20b,0xccb8490504aead0bb747294669876b4af2dc4602c4c3b7d41a330fcd43796203,178,2023-05-06 14:26:35.000 UTC,1.72E+07,0xed5af388653567af2f388e6224dc7c4b3241c544,1012
0x29469395eaf6f95920e59f858042f0e28d98a20b,0xccb8490504aead0bb747294669876b4af2dc4602c4c3b7d41a330fcd43796203,175,2023-05-06 14:26:35.000 UTC,1.72E+07,0xed5af388653567af2f388e6224dc7c4b3241c544,1011
0x29469395eaf6f95920e59f858042f0e28d98a20b,0xccb8490504aead0bb747294669876b4af2dc4602c4c3b7d41a330fcd43796203,172,2023-05-06 14:26:35.000 UTC,1.72E+07,0xed5af388653567af2f388e6224dc7c4b3241c544,1010
0x29469395eaf6f95920e59f858042f0e28d98a20b,0x1948e90a83ea9ce691b768b8924f3b929452749741134f50196e2980726a7b43,207,2023-05-06 23:20:59.000 UTC,1.72E+07,0xed5af388653567af2f388e6224dc7c4b3241c544,1309
0x29469395eaf6f95920e59f858042f0e28d98a20b,0x6b513420deebdcdb15b6a66580ff28bcc65fce2de207a148f38564a07d23c0d4,344,2023-05-07 01:05:59.000 UTC,1.72E+07,0xed5af388653567af2f388e6224dc7c4b3241c544,815
0x29469395eaf6f95920e59f858042f0e28d98a20b,0x01b83b1ae2b936fb76c7ac51b667490adae4a3aebf9f60864d516bf1318e4f71,416,2023-05-07 03:13:47.000 UTC,1.72E+07,0xed5af388653567af2f388e6224dc7c4b3241c544,896
0x29469395eaf6f95920e59f858042f0e28d98a20b,0xaab85112d77545f675a712a52d46df763a07b53f95559a040f2a86c097d2fd3d,782,2023-05-07 04:35:11.000 UTC,1.72E+07,0xed5af388653567af2f388e6224dc7c4b3241c544,912
0x29469395eaf6f95920e59f858042f0e28d98a20b,0xbaa44755d66858a9850c7ff726e4b3a2cb01924f1af55dfdf5847a5e394734c4,301,2023-05-07 11:49:59.000 UTC,1.72E+07,0xed5af388653567af2f388e6224dc7c4b3241c544,1045
0x29469395eaf6f95920e59f858042f0e28d98a20b,0x7c4d7a3551f101d5b3ffc4606fca530f6c112b24ec9ca0ea38c4d033ae59b662,151,2023-05-07 13:25:35.000 UTC,1.72E+07,0xed5af388653567af2f388e6224dc7c4b3241c544,482
0x29469395eaf6f95920e59f858042f0e28d98a20b,0x65fab9b1aa270756bbd27d52a8a18b476bae8882de3c4908a36d71cb78c601de,307,2023-05-07 15:47:23.000 UTC,1.72E+07,0xed5af388653567af2f388e6224dc7c4b3241c544,1442
0x29469395eaf6f95920e59f858042f0e28d98a20b,0x52fffe07e9320e13ecc652f3ac2d4f777f114ee48ee13f5f388d5abd82025db1,224,2023-05-07 15:56:59.000 UTC,1.72E+07,0xed5af388653567af2f388e6224dc7c4b3241c544,1420
0x29469395eaf6f95920e59f858042f0e28d98a20b,0x52fffe07e9320e13ecc652f3ac2d4f777f114ee48ee13f5f388d5abd82025db1,221,2023-05-07 15:56:59.000 UTC,1.72E+07,0xed5af388653567af2f388e6224dc7c4b3241c544,1417
0x29469395eaf6f95920e59f858042f0e28d98a20b,0x52fffe07e9320e13ecc652f3ac2d4f777f114ee48ee13f5f388d5abd82025db1,218,2023-05-07 15:56:59.000 UTC,1.72E+07,0xed5af388653567af2f388e6224dc7c4b3241c544,1415
0x29469395eaf6f95920e59f858042f0e28d98a20b,0xfdcc4dac7ac5920b0e0b30a79a708f9b2309f6c5e12261d28bd5bcbb6af148b8,279,2023-05-07 19:19:35.000 UTC,1.72E+07,0xed5af388653567af2f388e6224dc7c4b3241c544,810
0x29469395eaf6f95920e59f858042f0e28d98a20b,0xd3dc5e8570b648f2148912308d6482d4a7336ae5c20a694349055de5fecd6362,317,2023-05-07 23:01:59.000 UTC,1.72E+07,0xed5af388653567af2f388e6224dc7c4b3241c544,1160
0x29469395eaf6f95920e59f858042f0e28d98a20b,0xab53d139e1effd20e2917c6bb320d0689cc3833f85db69e271c9658b64fa66f9,274,2023-05-08 09:25:35.000 UTC,1.72E+07,0xed5af388653567af2f388e6224dc7c4b3241c544,654
0x29469395eaf6f95920e59f858042f0e28d98a20b,0xd4113f88305f5c9dffa0d1f58e01a987090b756cc6dcc516075a51656e6334dc,403,2023-05-08 13:31:23.000 UTC,1.72E+07,0xed5af388653567af2f388e6224dc7c4b3241c544,734
